PR ID,Title,Description,State,Created At,Closed At,Merged At,Labels,Base Branch,Head Branch,Files Changed,Lines Added,Lines Deleted,Commits,Comments,Review Comments,Reviewers,Review States,Draft Status,Linked Issues
36665,Quick Accent: Add currencies to VK_3 and VK_4 (most commonly used keys for currencies) ,"## Summary of the Pull Request
Added currencies to VK_3 and VK_4 (the most commonly used keys for currencies) and a couple of other minor currency updates - added £ to VK_L (base character) and VK_E (similar-presenting character), ¤ (generic currency symbol) to VK_O, and ₿ (bitcoin symbol) to VK_B. Few things were mapped to 3 and 4, so the lists aren't long even with the whole set of currency characters added. 

Built and verified updates worked as expected. 

## PR Checklist
- [X] **Closes:** #20339 
- [X] **Communication:** I've discussed this with core contributors in the noted issue.
- [NA] **Tests:**  Quick Accent doesn't have tests.
- [NA] **Localization:** QA uses virtual keys which are locale agnostic. 
- [NA] **Dev docs:** minor change
- [NA] **New binaries:** Added on the required places
   - [NA] [JSON for signing](https://github.com/microsoft/PowerToys/blob/main/.pipelines/ESRPSigning_core.json) for new binaries
   - [NA] [WXS for installer](https://github.com/microsoft/PowerToys/blob/main/installer/PowerToysSetup/Product.wxs) for new binaries and localization folder
   - [NA] [YML for CI pipeline](https://github.com/microsoft/PowerToys/blob/main/.pipelines/ci/templates/build-powertoys-steps.yml) for new test projects
   - [NA] [YML for signed pipeline](https://github.com/microsoft/PowerToys/blob/main/.pipelines/release.yml)
- [NA] **Documentation updated:** If checked, please file a pull request on [our docs repo](https://github.com/MicrosoftDocs/windows-uwp/tree/docs/hub/powertoys) and link it here: #xxx

## Detailed Description of the Pull Request / Additional comments

Note: I'd investigated attempting to determine whether a virtual key represented a currency symbol to dynamically show the additional currency symbols only in that event. However, there wasn't a straightforward way to accomplish that and it would require significant changes to the application's structure to implement. 

## Validation Steps Performed
Built and manually verified that the additional characters appeared and were output following the update.
",open,2025-01-01T14:26:17Z,,,,main,main,1,34,24,6,3,1,"Jay-o-Way, ansalls, ansalls","COMMENTED, COMMENTED, COMMENTED",False,https://api.github.com/repos/microsoft/PowerToys/issues/36665
36635,[Run] Fix drag,"<!-- Enter a brief description/summary of your PR here. What does it fix/what does it change/how was it tested (even manually, if necessary)? -->
## Summary of the Pull Request

Fix a small WPF .NET9 regression and restore drag of Run window.

<!-- Please review the items on the PR checklist before submitting-->
## PR Checklist

- [x] **Closes:** #36415
- [ ] **Communication:** I've discussed this with core contributors already. If work hasn't been agreed, this work might be rejected
- [ ] **Tests:** Added/updated and all pass
- [ ] **Localization:** All end user facing strings can be localized
- [ ] **Dev docs:** Added/updated
- [ ] **New binaries:** Added on the required places
   - [ ] [JSON for signing](https://github.com/microsoft/PowerToys/blob/main/.pipelines/ESRPSigning_core.json) for new binaries
   - [ ] [WXS for installer](https://github.com/microsoft/PowerToys/blob/main/installer/PowerToysSetup/Product.wxs) for new binaries and localization folder
   - [ ] [YML for CI pipeline](https://github.com/microsoft/PowerToys/blob/main/.pipelines/ci/templates/build-powertoys-steps.yml) for new test projects
   - [ ] [YML for signed pipeline](https://github.com/microsoft/PowerToys/blob/main/.pipelines/release.yml)
- [ ] **Documentation updated:** If checked, please file a pull request on [our docs repo](https://github.com/MicrosoftDocs/windows-uwp/tree/docs/hub/powertoys) and link it here: #xxx

<!-- Provide a more detailed description of the PR, other things fixed or any additional comments/features here -->
## Detailed Description of the Pull Request / Additional comments

Set a transparent background to the border in order to make the grid firing the MouseDown event.

<!-- Describe how you validated the behavior. Add automated tests wherever possible, but list manual validation steps taken as well -->
## Validation Steps Performed

Manual test
",closed,2024-12-29T22:10:40Z,2025-01-06T10:47:50Z,2025-01-06T10:47:50Z,,main,users/davidegiacometti/run-move,1,2,1,1,0,1,jaimecbernardo,APPROVED,False,https://api.github.com/repos/microsoft/PowerToys/issues/36635
36631,"[Registry Preview] Copy context menu, data toltip, MULTI_SZ fix","<!-- Enter a brief description/summary of your PR here. What does it fix/what does it change/how was it tested (even manually, if necessary)? -->
## Summary of the Pull Request

This PR...
- fixes line break parsing for REG_MULTI_SZ
- adds a tool tip to show the multiline version of value data.
- adds context menu with various copy actions to Key tree and Value list.

### Screenshots
![image](https://github.com/user-attachments/assets/c578746c-9a5f-46cf-ab23-f7fdc5ee9a8a)

![image](https://github.com/user-attachments/assets/04a9bece-4a05-4c4b-9d41-b119c854b049)

![image](https://github.com/user-attachments/assets/df610723-6777-429d-b65c-bcd7f50d1b6a)

![image](https://github.com/user-attachments/assets/a03d5ef7-7cdc-4485-8c0b-5b33f9468d83)

<!-- Please review the items on the PR checklist before submitting-->
## PR Checklist

- [x] **Closes:** #36629 , #36627 
- [x] **Communication:** I've discussed this with core contributors already. If work hasn't been agreed, this work might be rejected
- [x] **Tests:** Added/updated and all pass
- [x] **Localization:** All end user facing strings can be localized
- [ ] **Dev docs:** Added/updated
- [ ] **New binaries:** Added on the required places
   - [ ] [JSON for signing](https://github.com/microsoft/PowerToys/blob/main/.pipelines/ESRPSigning_core.json) for new binaries
   - [ ] [WXS for installer](https://github.com/microsoft/PowerToys/blob/main/installer/PowerToysSetup/Product.wxs) for new binaries and localization folder
   - [ ] [YML for CI pipeline](https://github.com/microsoft/PowerToys/blob/main/.pipelines/ci/templates/build-powertoys-steps.yml) for new test projects
   - [ ] [YML for signed pipeline](https://github.com/microsoft/PowerToys/blob/main/.pipelines/release.yml)
- [ ] **Documentation updated:** If checked, please file a pull request on [our docs repo](https://github.com/MicrosoftDocs/windows-uwp/tree/docs/hub/powertoys) and link it here: #xxx

<!-- Provide a more detailed description of the PR, other things fixed or any additional comments/features here -->
## Detailed Description of the Pull Request / Additional comments

<!-- Describe how you validated the behavior. Add automated tests wherever possible, but list manual validation steps taken as well -->
## Validation Steps Performed

Manual testing.",closed,2024-12-29T19:30:59Z,2025-01-17T14:53:20Z,2025-01-17T14:53:20Z,"Issue-Bug, Idea-Enhancement, Needs-Review, Product-Registry Preview",main,PT_RegPrevCopy,7,184,19,5,2,1,"htcfreek, htcfreek, jaimecbernardo, jaimecbernardo","COMMENTED, COMMENTED, APPROVED, COMMENTED",False,https://api.github.com/repos/microsoft/PowerToys/issues/36631
36590,Add team member,"<!-- Enter a brief description/summary of your PR here. What does it fix/what does it change/how was it tested (even manually, if necessary)? -->
## Summary of the Pull Request
Add team member as contributors.
<!-- Please review the items on the PR checklist before submitting-->
## PR Checklist

- [ ] **Closes:** #xxx
- [ ] **Communication:** I've discussed this with core contributors already. If work hasn't been agreed, this work might be rejected
- [ ] **Tests:** Added/updated and all pass
- [ ] **Localization:** All end user facing strings can be localized
- [x] **Dev docs:** Added/updated
- [ ] **New binaries:** Added on the required places
   - [ ] [JSON for signing](https://github.com/microsoft/PowerToys/blob/main/.pipelines/ESRPSigning_core.json) for new binaries
   - [ ] [WXS for installer](https://github.com/microsoft/PowerToys/blob/main/installer/PowerToysSetup/Product.wxs) for new binaries and localization folder
   - [ ] [YML for CI pipeline](https://github.com/microsoft/PowerToys/blob/main/.pipelines/ci/templates/build-powertoys-steps.yml) for new test projects
   - [ ] [YML for signed pipeline](https://github.com/microsoft/PowerToys/blob/main/.pipelines/release.yml)
- [ ] **Documentation updated:** If checked, please file a pull request on [our docs repo](https://github.com/MicrosoftDocs/windows-uwp/tree/docs/hub/powertoys) and link it here: #xxx

<!-- Provide a more detailed description of the PR, other things fixed or any additional comments/features here -->
## Detailed Description of the Pull Request / Additional comments
Update both Community.md and names.txt accordingly.

<!-- Describe how you validated the behavior. Add automated tests wherever possible, but list manual validation steps taken as well -->
## Validation Steps Performed
Manually validating the updated community.md file.
",closed,2024-12-27T03:36:40Z,2024-12-27T11:24:08Z,2024-12-27T11:24:08Z,,main,user/kaitao/community-add,2,2,0,1,0,0,crutkas,APPROVED,False,https://api.github.com/repos/microsoft/PowerToys/issues/36590
36580,[Settings > PT Run] Plugin manager: Add plugin version and website,"<!-- Enter a brief description/summary of your PR here. What does it fix/what does it change/how was it tested (even manually, if necessary)? -->
## Summary of the Pull Request

This PR implements a website link and the plugin version into the plugin metadata line visible in PT Run settings.

If the website uri in the `plugin.json` is badly formatted the link is not available in settings ui. This because we use a fallback uri in this case is to prevent a page crash.

![image](https://github.com/user-attachments/assets/dfdf2928-5ff4-4c1d-b417-f6e1773d8bc8)
<!--![image](https://github.com/user-attachments/assets/c139ad58-7546-412c-9831-cb1f589c0271)-->

**Sample screenshot with a third-party plugin**
![image](https://github.com/user-attachments/assets/d1c502e0-8699-4ea9-af98-6f1a2c8d467d)
<!--![image](https://github.com/user-attachments/assets/c23ae399-5094-4bd4-953b-145bbb25eafb)-->

<!-- Please review the items on the PR checklist before submitting-->
## PR Checklist

- [x] **Closes:** #9921 , #33846 
- [x] **Communication:** I've discussed this with core contributors already. If work hasn't been agreed, this work might be rejected
- [ ] **Tests:** Added/updated and all pass
- [x] **Localization:** All end user facing strings can be localized
- [x] **Dev docs:** Added/updated
- [ ] **New binaries:** Added on the required places
   - [ ] [JSON for signing](https://github.com/microsoft/PowerToys/blob/main/.pipelines/ESRPSigning_core.json) for new binaries
   - [ ] [WXS for installer](https://github.com/microsoft/PowerToys/blob/main/installer/PowerToysSetup/Product.wxs) for new binaries and localization folder
   - [ ] [YML for CI pipeline](https://github.com/microsoft/PowerToys/blob/main/.pipelines/ci/templates/build-powertoys-steps.yml) for new test projects
   - [ ] [YML for signed pipeline](https://github.com/microsoft/PowerToys/blob/main/.pipelines/release.yml)
- [ ] **Documentation updated:** If checked, please file a pull request on [our docs repo](https://github.com/MicrosoftDocs/windows-uwp/tree/docs/hub/powertoys) and link it here: #xxx

<!-- Provide a more detailed description of the PR, other things fixed or any additional comments/features here -->
## Detailed Description of the Pull Request / Additional comments

### Open tasks
- [x] Get plugin metadata from PT Run into Settings app
   - [x] Get version from assembly file
   - [x] Update ViewModels
   - [x] Implement ViewModel bindings into XAML code
- [ ] ~Improve the XAML code for the items separating dot. (Optional.)~
- [ ] ~Add template selector to switch between layout with and without website (In case the website uri is not well formed.)~
- [x] Add handling off invalid uri strings.
- [x] Update plugin metadata in PowerToys repository to have the correct website in the json files.
- [x] Update screenshot.

<!-- Describe how you validated the behavior. Add automated tests wherever possible, but list manual validation steps taken as well -->
## Validation Steps Performed

Manual tested with default plugins and different website uri strings.
",closed,2024-12-26T12:55:10Z,2025-01-08T14:03:28Z,2025-01-08T14:03:27Z,"Product-Settings, Area-User Interface, Run-Plugin Manager, Good to Merge",main,PT_PluginInfo,25,95,25,24,11,3,"htcfreek, htcfreek, htcfreek, htcfreek, davidegiacometti, davidegiacometti, davidegiacometti, niels9001, niels9001, davidegiacometti, davidegiacometti, htcfreek, htcfreek, htcfreek, htcfreek, niels9001, davidegiacometti, htcfreek, niels9001, niels9001, htcfreek, htcfreek, htcfreek, davidegiacometti, niels9001, htcfreek, htcfreek, niels9001, jaimecbernardo","COMMENTED, COMMENTED, COMMENTED, COMMENTED, COMMENTED, COMMENTED, COMMENTED, CHANGES_REQUESTED, COMMENTED, COMMENTED, COMMENTED, COMMENTED, COMMENTED, COMMENTED, COMMENTED, COMMENTED, COMMENTED, COMMENTED, COMMENTED, CHANGES_REQUESTED, COMMENTED, COMMENTED, COMMENTED, APPROVED, CHANGES_REQUESTED, COMMENTED, COMMENTED, APPROVED, APPROVED",False,https://api.github.com/repos/microsoft/PowerToys/issues/36580
36569,[PT Run > Calculator] Fix unit tests on non-englisch systems,"<!-- Enter a brief description/summary of your PR here. What does it fix/what does it change/how was it tested (even manually, if necessary)? -->
## Summary of the Pull Request

Fixes a bug with incorrect interpretation of the decimal separator in the unit tests of Calculator plugin.

<!-- Please review the items on the PR checklist before submitting-->
## PR Checklist

- [x] **Closes:** #36566
- [x] **Communication:** I've discussed this with core contributors already. If work hasn't been agreed, this work might be rejected
- [x] **Tests:** Added/updated and all pass
- [ ] **Localization:** All end user facing strings can be localized
- [ ] **Dev docs:** Added/updated
- [ ] **New binaries:** Added on the required places
   - [ ] [JSON for signing](https://github.com/microsoft/PowerToys/blob/main/.pipelines/ESRPSigning_core.json) for new binaries
   - [ ] [WXS for installer](https://github.com/microsoft/PowerToys/blob/main/installer/PowerToysSetup/Product.wxs) for new binaries and localization folder
   - [ ] [YML for CI pipeline](https://github.com/microsoft/PowerToys/blob/main/.pipelines/ci/templates/build-powertoys-steps.yml) for new test projects
   - [ ] [YML for signed pipeline](https://github.com/microsoft/PowerToys/blob/main/.pipelines/release.yml)
- [ ] **Documentation updated:** If checked, please file a pull request on [our docs repo](https://github.com/MicrosoftDocs/windows-uwp/tree/docs/hub/powertoys) and link it here: #xxx

<!-- Provide a more detailed description of the PR, other things fixed or any additional comments/features here -->
## Detailed Description of the Pull Request / Additional comments

<!-- Describe how you validated the behavior. Add automated tests wherever possible, but list manual validation steps taken as well -->
## Validation Steps Performed

Run unit tests on my system with German culture and format settings.
",closed,2024-12-25T15:41:48Z,2025-01-08T10:34:13Z,2025-01-08T10:34:13Z,"Area-Quality, Run-Plugin, Issue-Refactoring, Needs-Review",main,PT_CalcTests,1,1,0,2,1,1,jaimecbernardo,APPROVED,False,https://api.github.com/repos/microsoft/PowerToys/issues/36569
36565,[Settings] Change 'character set' to plural from in Quick Accent settings,"## Summary of the Pull Request
Changes ""Choose a character set"" to ""Choose character sets"" since we can now choose more than one.
<!-- Please review the items on the PR checklist before submitting-->
## PR Checklist

- [x] **Closes:** #36564
- [ ] **Communication:** I've discussed this with core contributors already. If work hasn't been agreed, this work might be rejected
- [ ] **Tests:** Added/updated and all pass
- [x] **Localization:** All end user facing strings can be localized
- [x] **Dev docs:** No need
- [x] **New binaries:** None
- [x] **Documentation updated:** No need
## Validation Steps Performed",closed,2024-12-25T13:14:18Z,2025-01-06T15:59:39Z,2025-01-06T15:59:39Z,,main,poweraccent-settings,1,2,2,1,0,1,jaimecbernardo,APPROVED,False,https://api.github.com/repos/microsoft/PowerToys/issues/36565
36560,[PT Run > Calculator] Update mages to v3.0.0 and support for `randi(n)`,"<!-- Enter a brief description/summary of your PR here. What does it fix/what does it change/how was it tested (even manually, if necessary)? -->
## Summary of the Pull Request

- Updates nuget package for mages to version 3.0.0
- Adds new math function `randi(n)` to input validation. (Random integer between 0 and n.)

<!-- Please review the items on the PR checklist before submitting-->
## PR Checklist

- [x] **Closes:** #17301 
- [x] **Communication:** I've discussed this with core contributors already. If work hasn't been agreed, this work might be rejected
- [x] **Tests:** Added/updated and all pass
- [ ] **Localization:** All end user facing strings can be localized
- [ ] **Dev docs:** Added/updated
- [ ] **New binaries:** Added on the required places
   - [ ] [JSON for signing](https://github.com/microsoft/PowerToys/blob/main/.pipelines/ESRPSigning_core.json) for new binaries
   - [ ] [WXS for installer](https://github.com/microsoft/PowerToys/blob/main/installer/PowerToysSetup/Product.wxs) for new binaries and localization folder
   - [ ] [YML for CI pipeline](https://github.com/microsoft/PowerToys/blob/main/.pipelines/ci/templates/build-powertoys-steps.yml) for new test projects
   - [ ] [YML for signed pipeline](https://github.com/microsoft/PowerToys/blob/main/.pipelines/release.yml)
- [x] **Documentation updated:** If checked, please file a pull request on [our docs repo](https://github.com/MicrosoftDocs/windows-uwp/tree/docs/hub/powertoys) and link it here: MicrosoftDocs/windows-dev-docs/pull/5250

<!-- Provide a more detailed description of the PR, other things fixed or any additional comments/features here -->
## Detailed Description of the Pull Request / Additional comments

<!-- Describe how you validated the behavior. Add automated tests wherever possible, but list manual validation steps taken as well -->
## Validation Steps Performed

Test new math function in local build.",closed,2024-12-25T11:08:51Z,2025-01-03T16:11:42Z,2025-01-03T16:11:42Z,"Run-Plugin, Needs-Review",main,PT_Mages3,5,9,3,4,2,1,jaimecbernardo,APPROVED,False,https://api.github.com/repos/microsoft/PowerToys/issues/36560
36559,[AOT] clean up AOT issue in Settings.UI,"<!-- Enter a brief description/summary of your PR here. What does it fix/what does it change/how was it tested (even manually, if necessary)? -->
## Summary of the Pull Request
* Clean up AOT build issue.
* Replace Assembly.GetExeAssembly.Location with AppContext.BaseDirectory in CmdNotFoundViewModel.cs
* Add type to ResourceLoader in src/settings-ui/Settings.UI/ViewModels/GeneralViewModel.cs
* Move PowerToysReleaseInfo to Helpers folder
* Add define for ActionMessage and use it to replace the anonymous type in src/settings-ui/Settings.UI/ViewModels/GeneralViewModel.cs

<!-- Please review the items on the PR checklist before submitting-->
## PR Checklist

- [ ] **Closes:** #xxx
- [ ] **Communication:** I've discussed this with core contributors already. If work hasn't been agreed, this work might be rejected
- [x] **Tests:** Added/updated and all pass
Manual test passed. If we need any addtional test, please let me know.
- [ ] **Localization:** All end user facing strings can be localized
- [ ] **Dev docs:** Added/updated
- [ ] **New binaries:** Added on the required places
   - [ ] [JSON for signing](https://github.com/microsoft/PowerToys/blob/main/.pipelines/ESRPSigning_core.json) for new binaries
   - [ ] [WXS for installer](https://github.com/microsoft/PowerToys/blob/main/installer/PowerToysSetup/Product.wxs) for new binaries and localization folder
   - [ ] [YML for CI pipeline](https://github.com/microsoft/PowerToys/blob/main/.pipelines/ci/templates/build-powertoys-steps.yml) for new test projects
   - [ ] [YML for signed pipeline](https://github.com/microsoft/PowerToys/blob/main/.pipelines/release.yml)
- [ ] **Documentation updated:** If checked, please file a pull request on [our docs repo](https://github.com/MicrosoftDocs/windows-uwp/tree/docs/hub/powertoys) and link it here: #xxx

<!-- Provide a more detailed description of the PR, other things fixed or any additional comments/features here -->
## Detailed Description of the Pull Request / Additional comments

<!-- Describe how you validated the behavior. Add automated tests wherever possible, but list manual validation steps taken as well -->
## Validation Steps Performed

",open,2024-12-25T04:57:42Z,,,Needs-Review,main,yuleng/AOT/settingsUI,30,169,71,5,2,0,Sergio0694,COMMENTED,False,https://api.github.com/repos/microsoft/PowerToys/issues/36559
36534,[Docs]Update README for 0.87.1 release,"<!-- Enter a brief description/summary of your PR here. What does it fix/what does it change/how was it tested (even manually, if necessary)? -->
## Summary of the Pull Request
Update links and hashes in README for the 0.87.1 release.",closed,2024-12-23T11:32:26Z,2024-12-23T11:54:56Z,2024-12-23T11:54:56Z,,main,dev/jaime/fix-0.87.1-README,1,9,9,1,0,0,stefansjfw,APPROVED,False,https://api.github.com/repos/microsoft/PowerToys/issues/36534
36529,[CI] Enhance build Pipeline Reliability with Retry Logic and Improved Error Messaging,"<!-- Enter a brief description/summary of your PR here. What does it fix/what does it change/how was it tested (even manually, if necessary)? -->
## Summary of the Pull Request
This update improves the reliability of the .NET installation process in the pipeline by adding a retry mechanism and enhancing error handling. The following changes have been made:

1. Added a 3-time retry logic to increase the success rate of the installation process.
2. Implemented correct error messaging to be thrown when the download fails, making troubleshooting easier and more efficient.

**before update:**
![image](https://github.com/user-attachments/assets/af180f3d-7273-47ab-9fb7-4708908d64a4)

**After (testing with an incorrect URL):**
![image](https://github.com/user-attachments/assets/856e3417-dc2c-48bb-be78-91b696837854)


<!-- Please review the items on the PR checklist before submitting-->
## PR Checklist

- [ ] **Closes:** #xxx
- [ ] **Communication:** I've discussed this with core contributors already. If work hasn't been agreed, this work might be rejected
- [ ] **Tests:** Added/updated and all pass
- [ ] **Localization:** All end user facing strings can be localized
- [ ] **Dev docs:** Added/updated
- [ ] **New binaries:** Added on the required places
   - [ ] [JSON for signing](https://github.com/microsoft/PowerToys/blob/main/.pipelines/ESRPSigning_core.json) for new binaries
   - [ ] [WXS for installer](https://github.com/microsoft/PowerToys/blob/main/installer/PowerToysSetup/Product.wxs) for new binaries and localization folder
   - [ ] [YML for CI pipeline](https://github.com/microsoft/PowerToys/blob/main/.pipelines/ci/templates/build-powertoys-steps.yml) for new test projects
   - [ ] [YML for signed pipeline](https://github.com/microsoft/PowerToys/blob/main/.pipelines/release.yml)
- [ ] **Documentation updated:** If checked, please file a pull request on [our docs repo](https://github.com/MicrosoftDocs/windows-uwp/tree/docs/hub/powertoys) and link it here: #xxx

<!-- Provide a more detailed description of the PR, other things fixed or any additional comments/features here -->
## Detailed Description of the Pull Request / Additional comments

<!-- Describe how you validated the behavior. Add automated tests wherever possible, but list manual validation steps taken as well -->
## Validation Steps Performed

",closed,2024-12-23T08:46:13Z,2024-12-24T00:41:25Z,2024-12-24T00:41:25Z,Good to Merge,main,leilzh/pipeline,1,5,0,2,0,1,yeelam-gordon,APPROVED,False,https://api.github.com/repos/microsoft/PowerToys/issues/36529
36517,add: contextMenu items for `Run.Plugin.VSCodeWorkspaces`,"## Summary of the Pull Request

This pull request addresses and resolves [Issue #35773](#35773) by introducing the `ContextMenuResult` functionality to the `Run.Plugin.VSCodeWorkspaces` plugin.

## PR Checklist

- [x] **Closes:** #35773
- [ ] **Tests:** Added/updated and all pass
- [ ] **Localization:** All end user facing strings can be localized
- [ ] **Dev docs:** Added/updated
- [ ] **Communication:** I've discussed this with core contributors already. If work hasn't been agreed, this work might be rejected
- [ ] **Documentation updated:** If checked, please file a pull request on [our docs repo](https://github.com/MicrosoftDocs/windows-uwp/tree/docs/hub/powertoys) and link it here: #xxx
- [ ] **New binaries:** Added on the required places
   - [ ] [JSON for signing](https://github.com/microsoft/PowerToys/blob/main/.pipelines/ESRPSigning_core.json) for new binaries
   - [ ] [WXS for installer](https://github.com/microsoft/PowerToys/blob/main/installer/PowerToysSetup/Product.wxs) for new binaries and localization folder
   - [ ] [YML for CI pipeline](https://github.com/microsoft/PowerToys/blob/main/.pipelines/ci/templates/build-powertoys-steps.yml) for new test projects
   - [ ] [YML for signed pipeline](https://github.com/microsoft/PowerToys/blob/main/.pipelines/release.yml)

<!-- Provide a more detailed description of the PR, other things fixed or any additional comments/features here -->
## Detailed Description of the Pull Request / Additional comments
Fix ✅[Issue #35773](#35773)

<!-- Describe how you validated the behavior. Add automated tests wherever possible, but list manual validation steps taken as well -->
## Validation Steps Performed
All good from my perspective ☺️.
",closed,2024-12-22T19:05:00Z,2025-01-06T15:15:21Z,2025-01-06T15:15:21Z,Needs-Review,main,issue-35773,4,164,25,6,4,2,"htcfreek, programming-with-ia, htcfreek, programming-with-ia, programming-with-ia, programming-with-ia, htcfreek, htcfreek, htcfreek, htcfreek, programming-with-ia, htcfreek, htcfreek, programming-with-ia, htcfreek, htcfreek, jaimecbernardo","COMMENTED, COMMENTED, CHANGES_REQUESTED, COMMENTED, COMMENTED, COMMENTED, COMMENTED, COMMENTED, CHANGES_REQUESTED, COMMENTED, COMMENTED, COMMENTED, COMMENTED, COMMENTED, COMMENTED, APPROVED, APPROVED",False,https://api.github.com/repos/microsoft/PowerToys/issues/36517
36506,Bring Peek.UI Window into foreground if previously minimized #36098,"Allows the UI to be presented even if it was previously minimized. Solves #36098.

<!-- Enter a brief description/summary of your PR here. What does it fix/what does it change/how was it tested (even manually, if necessary)? -->
## Summary of the Pull Request
Fixes issue #36098 and allows the Peek UI to be restored from a minimized state if the hotkey is toggled on a new file.
<!-- Please review the items on the PR checklist before submitting-->
## PR Checklist

- [X] **Closes:** #36098
- [X] **Communication:** I've discussed this with core contributors already. If work hasn't been agreed, this work might be rejected
- [X] **Tests:** All Existing Tests Pass
- [X] **Localization:** N/A
- [X] **Dev docs:** N/A
- [ ] **New binaries:** Added on the required places
   - [ ] [JSON for signing](https://github.com/microsoft/PowerToys/blob/main/.pipelines/ESRPSigning_core.json) for new binaries
   - [ ] [WXS for installer](https://github.com/microsoft/PowerToys/blob/main/installer/PowerToysSetup/Product.wxs) for new binaries and localization folder
   - [ ] [YML for CI pipeline](https://github.com/microsoft/PowerToys/blob/main/.pipelines/ci/templates/build-powertoys-steps.yml) for new test projects
   - [ ] [YML for signed pipeline](https://github.com/microsoft/PowerToys/blob/main/.pipelines/release.yml)
- [ ] **Documentation updated:** If checked, please file a pull request on [our docs repo](https://github.com/MicrosoftDocs/windows-uwp/tree/docs/hub/powertoys) and link it here: #xxx

<!-- Provide a more detailed description of the PR, other things fixed or any additional comments/features here -->
## Detailed Description of the Pull Request / Additional comments
Simply added an Activate() call to bring Window into foreground if AppWindow.IsVisible.

<!-- Describe how you validated the behavior. Add automated tests wherever possible, but list manual validation steps taken as well -->
## Validation Steps Performed
Validated behavior manually. Willing to add additional unit tests to test this behavior if given some direction. 
",closed,2024-12-22T03:25:48Z,2025-01-13T21:28:45Z,2025-01-13T21:28:45Z,Needs-Review,main,asif4318/restore-minimized-window-peek,1,1,0,1,1,1,jaimecbernardo,APPROVED,False,https://api.github.com/repos/microsoft/PowerToys/issues/36506
36499,Add support for .resx and .resw preview support.,"<!-- Enter a brief description/summary of your PR here. What does it fix/what does it change/how was it tested (even manually, if necessary)? -->
## Summary of the Pull Request
This pull request adds preview support for .resx and .resw files. Since these files are XML-style files, simply adding the file extensions under the XML extensions enables support. 

<!-- Please review the items on the PR checklist before submitting-->
## PR Checklist

- [X] **Closes:** #36295 
- [X] **Communication:** I've discussed this with core contributors already. If work hasn't been agreed, this work might be rejected
- [ ] **Tests:** All existing tests pass. I will need some direction if custom unit tests are needed. Manual testing of .resx and .resw files works.
- [X] **Localization:** All end user facing strings can be localized
- [ ] **Dev docs:** Dev Docs not updated
- [ ] **New binaries:** Added on the required places
   - [ ] [JSON for signing](https://github.com/microsoft/PowerToys/blob/main/.pipelines/ESRPSigning_core.json) for new binaries
   - [ ] [WXS for installer](https://github.com/microsoft/PowerToys/blob/main/installer/PowerToysSetup/Product.wxs) for new binaries and localization folder
   - [ ] [YML for CI pipeline](https://github.com/microsoft/PowerToys/blob/main/.pipelines/ci/templates/build-powertoys-steps.yml) for new test projects
   - [ ] [YML for signed pipeline](https://github.com/microsoft/PowerToys/blob/main/.pipelines/release.yml)
- [ ] **Documentation updated:** If checked, please file a pull request on [our docs repo](https://github.com/MicrosoftDocs/windows-uwp/tree/docs/hub/powertoys) and link it here: #xxx

<!-- Provide a more detailed description of the PR, other things fixed or any additional comments/features here -->
## Detailed Description of the Pull Request / Additional comments
Pull request adds support for .resx and .resw files which are files that are in XML format. 

<!-- Describe how you validated the behavior. Add automated tests wherever possible, but list manual validation steps taken as well -->
## Validation Steps Performed
I tested previews with various .resw and .resx files manually. I am willing to add automated testing but will need some pointers on how to do that.

",closed,2024-12-21T16:41:18Z,2025-01-08T16:35:03Z,2025-01-08T16:35:03Z,,main,asif4318/resx-resw-preview-support,2,2,2,1,1,1,jaimecbernardo,APPROVED,False,https://api.github.com/repos/microsoft/PowerToys/issues/36499
