Login,Contributions,URL,Type,Site Admin,Account Age (days),Total PRs Submitted,Total PRs Merged,Total Issues Opened,Total Repositories Contributed To,Followers,Stars Received,Is Member of Organization
pablohoffman,2148,https://github.com/pablohoffman,User,False,5507,20,17,30,14,475,28,True
dangra,1125,https://github.com/dangra,User,False,5922,30,30,30,30,321,44,True
wRAR,1029,https://github.com/wRAR,User,False,5426,30,30,30,29,84,18,True
kmike,879,https://github.com/kmike,User,False,5687,30,30,30,30,1140,173,True
Gallaecio,584,https://github.com/Gallaecio,User,False,5069,30,30,30,30,138,4,True
elacuesta,520,https://github.com/elacuesta,User,False,4663,30,30,30,22,85,82,True
redapple,506,https://github.com/redapple,User,False,4980,30,30,30,27,165,171,False
void,250,https://github.com/void,User,False,5992,4,4,7,7,30,1,False
curita,209,https://github.com/curita,User,False,5465,30,30,30,9,289,70,True
eliasdorneles,173,https://github.com/eliasdorneles,User,False,5921,30,30,30,30,441,71,True
lopuhin,162,https://github.com/lopuhin,User,False,5251,30,30,30,30,460,359,True
Laerte,117,https://github.com/Laerte,User,False,4122,30,30,12,6,38,6,True
whalebot-helmsman,72,https://github.com/whalebot-helmsman,User,False,4826,30,30,28,30,17,9,False
adityaa30,72,https://github.com/adityaa30,User,False,2518,30,30,14,30,103,45,False
nyov,60,https://github.com/nyov,User,False,5240,30,30,30,30,26,44,False
jdemaeyer,59,https://github.com/jdemaeyer,User,False,3686,30,30,30,18,43,402,False
rmax,56,https://github.com/rmax,User,False,5990,30,30,30,30,632,289,False
nramirezuy,43,https://github.com/nramirezuy,User,False,4907,30,30,24,22,36,0,False
BroodingKangaroo,42,https://github.com/BroodingKangaroo,User,False,2590,9,6,0,9,5,4,False
jxlil,41,https://github.com/jxlil,User,False,1814,23,22,5,8,12,136,False
victor-torres,39,https://github.com/victor-torres,User,False,4377,30,30,30,30,137,51,False
alexpdev,33,https://github.com/alexpdev,User,False,2233,30,30,30,30,11,27,False
AphonicChaos,32,https://github.com/AphonicChaos,User,False,5731,0,0,0,30,0,1,False
anubhavp28,31,https://github.com/anubhavp28,User,False,2800,30,30,20,30,149,26,False
Digenis,30,https://github.com/Digenis,User,False,4556,30,30,24,8,43,0,True
pawelmhm,30,https://github.com/pawelmhm,User,False,4490,30,30,30,30,164,10,False
GeorgeA92,30,https://github.com/GeorgeA92,User,False,3385,30,30,10,6,14,0,False
maramsumanth,29,https://github.com/maramsumanth,User,False,2681,30,30,5,21,2,8,False
stummjr,29,https://github.com/stummjr,User,False,4854,30,30,30,30,204,86,True
alexcepoi,29,https://github.com/alexcepoi,User,False,5463,15,12,10,18,54,70,False
omab,27,https://github.com/omab,User,False,5738,30,30,30,30,405,2708,False
jsoref,27,https://github.com/jsoref,User,False,4575,30,30,30,30,575,26,False
noviluni,26,https://github.com/noviluni,User,False,3069,30,30,30,30,68,18,True
OmarFarrag,21,https://github.com/OmarFarrag,User,False,2970,6,2,3,8,19,2,False
starrify,20,https://github.com/starrify,User,False,5278,30,30,30,30,109,5,False
bulatbulat48,20,https://github.com/bulatbulat48,User,False,3226,14,10,8,17,16,79,False
further-reading,20,https://github.com/further-reading,User,False,2963,30,30,30,26,19,139,False
stav,20,https://github.com/stav,User,False,5479,30,30,30,30,43,24,False
pkufranky,19,https://github.com/pkufranky,User,False,6161,2,1,16,30,42,61,False
StasDeep,19,https://github.com/StasDeep,User,False,3274,0,0,0,14,0,94,False
andrix,19,https://github.com/andrix,User,False,5385,6,5,8,30,60,19,False
ammarnajjar,18,https://github.com/ammarnajjar,User,False,3974,30,30,30,30,3,2,False
purvaudai,18,https://github.com/purvaudai,User,False,2716,19,11,0,17,0,0,False
ArturGaspar,17,https://github.com/ArturGaspar,User,False,4700,30,30,17,30,27,81,False
kalessin,15,https://github.com/kalessin,User,False,5322,30,30,30,15,55,21,False
duendex,15,https://github.com/duendex,User,False,4162,7,5,2,5,12,0,False
harshasrinivas,15,https://github.com/harshasrinivas,User,False,3904,17,10,30,27,134,209,False
alexanderlukanin13,14,https://github.com/alexanderlukanin13,User,False,4297,30,30,13,25,4,146,False
chekunkov,14,https://github.com/chekunkov,User,False,5050,30,30,25,30,22,3,False
ejulio,14,https://github.com/ejulio,User,False,4785,30,30,30,30,83,15,False
shaneaevans,14,https://github.com/shaneaevans,User,False,5456,8,8,26,5,118,30,True
kasun,13,https://github.com/kasun,User,False,5738,23,14,16,23,34,429,False
mabelvj,13,https://github.com/mabelvj,User,False,3400,30,30,29,29,27,1,False
Granitosaurus,12,https://github.com/Granitosaurus,User,False,4170,30,30,30,30,68,56,False
mdonoughe,12,https://github.com/mdonoughe,User,False,6053,30,30,30,30,27,3,False
max-arnold,12,https://github.com/max-arnold,User,False,5294,30,30,30,30,23,38,False
dswij,12,https://github.com/dswij,User,False,2298,30,30,21,30,19,0,False
guillermo-bondonno,12,https://github.com/guillermo-bondonno,User,False,1170,8,7,1,4,1,0,False
mtabbasi,12,https://github.com/mtabbasi,User,False,1909,13,12,7,15,9,0,False
barraponto,11,https://github.com/barraponto,User,False,5617,30,30,30,30,346,13,False
